    // A開頭
    { word: "a／an", partOfSpeech: "冠詞", meaning: "一個" },
    { word: "offer", partOfSpeech: "動詞／名詞", meaning: "提供／提議" },
    { word: "omit", partOfSpeech: "動詞", meaning: "省略" },
    { word: "oneself", partOfSpeech: "代名詞", meaning: "自己" },
    { word: "onion", partOfSpeech: "名詞", meaning: "洋蔥" },
    { word: "operation", partOfSpeech: "名詞", meaning: "運作" },
    { word: "opinion", partOfSpeech: "名詞", meaning: "意見" },
    { word: "ordinary", partOfSpeech: "形容詞", meaning: "普通的" },
    { word: "oven", partOfSpeech: "名詞", meaning: "烤箱" },
    { word: "overpass", partOfSpeech: "名詞", meaning: "天橋" },
    { word: "overseas", partOfSpeech: "形容詞／副詞", meaning: "海外的／到國外" },
    { word: "over-weight", partOfSpeech: "形容詞", meaning: "超重的" },
    { word: "owner", partOfSpeech: "名詞", meaning: "擁有者" },
    { word: "ox", partOfSpeech: "名詞", meaning: "公牛" },
    // P開頭
    { word: "p.m.", partOfSpeech: "名詞", meaning: "下午" },
    { word: "pack", partOfSpeech: "動詞／名詞", meaning: "打包／包裹" },
    { word: "package", partOfSpeech: "名詞／動詞", meaning: "包裹／打包" },
    { word: "page", partOfSpeech: "名詞", meaning: "頁面" },
    { word: "paint", partOfSpeech: "動詞／名詞", meaning: "繪畫／顏料" },
    { word: "pair", partOfSpeech: "名詞", meaning: "一對" },
    { word: "pants", partOfSpeech: "名詞", meaning: "褲子" },
    { word: "papaya", partOfSpeech: "名詞", meaning: "木瓜" },
    { word: "paper", partOfSpeech: "名詞", meaning: "紙" },
    { word: "parent", partOfSpeech: "名詞", meaning: "父母" },
    { word: "park", partOfSpeech: "名詞／動詞", meaning: "公園／停車" },
    { word: "part", partOfSpeech: "名詞／動詞", meaning: "部分／分開" },
    { word: "party", partOfSpeech: "名詞", meaning: "派對" },
    { word: "pass", partOfSpeech: "動詞／名詞", meaning: "通過／通行證" },
    { word: "past", partOfSpeech: "形容詞／副詞／名詞", meaning: "過去的／過去／過去" },
    { word: "paste", partOfSpeech: "名詞／動詞", meaning: "膠漿／黏貼" },
    { word: "pay", partOfSpeech: "動詞", meaning: "付款" },
    { word: "PE（physical education）", partOfSpeech: "名詞", meaning: "體育" },
    { word: "peach", partOfSpeech: "名詞", meaning: "桃子" },
    { word: "pear", partOfSpeech: "名詞", meaning: "梨" },
    { word: "pen", partOfSpeech: "名詞", meaning: "筆" },
    { word: "pencil", partOfSpeech: "名詞", meaning: "鉛筆" },
    { word: "people", partOfSpeech: "名詞", meaning: "人們" },
    { word: "perhaps", partOfSpeech: "副詞", meaning: "或許" },
    { word: "person", partOfSpeech: "名詞", meaning: "人" },
    { word: "pet", partOfSpeech: "名詞／動詞", meaning: "寵物／撫摸" },
    { word: "photo", partOfSpeech: "名詞", meaning: "照片" },
    { word: "piano", partOfSpeech: "名詞", meaning: "鋼琴" },
    { word: "pick", partOfSpeech: "動詞", meaning: "選擇" },
    { word: "picnic", partOfSpeech: "名詞", meaning: "野餐" },
    { word: "picture", partOfSpeech: "名詞／動詞", meaning: "圖片／描繪" },
    { word: "pie", partOfSpeech: "名詞", meaning: "派" },
    { word: "piece", partOfSpeech: "名詞", meaning: "一塊" },
    { word: "pig", partOfSpeech: "名詞", meaning: "豬" },
    { word: "pin", partOfSpeech: "名詞／動詞", meaning: "針／別住" },
    { word: "pink", partOfSpeech: "形容詞／名詞", meaning: "粉紅色的／粉紅色" },
    { word: "pipe", partOfSpeech: "名詞／動詞", meaning: "管子／吸煙" },
    { word: "pizza", partOfSpeech: "名詞", meaning: "披薩" },
    { word: "place", partOfSpeech: "名詞／動詞", meaning: "地方／放置" },
    { word: "plan", partOfSpeech: "名詞／動詞", meaning: "計劃／計劃" },
    { word: "planet", partOfSpeech: "名詞", meaning: "行星" },
    { word: "plant", partOfSpeech: "名詞／動詞", meaning: "植物／種植" },
    { word: "plate", partOfSpeech: "名詞", meaning: "盤子" },
    { word: "play", partOfSpeech: "動詞／名詞", meaning: "玩耍／戲劇" },
    { word: "player", partOfSpeech: "名詞", meaning: "玩家" },
    { word: "playground", partOfSpeech: "名詞", meaning: "遊樂場" },
    { word: "please", partOfSpeech: "動詞", meaning: "請" },
    { word: "pleasure", partOfSpeech: "名詞", meaning: "樂趣" },
    { word: "pocket", partOfSpeech: "名詞", meaning: "口袋" },
    { word: "point", partOfSpeech: "名詞／動詞", meaning: "點／指出" },
    { word: "police", partOfSpeech: "名詞／動詞", meaning: "警察／監督" },
    { word: "polite", partOfSpeech: "形容詞", meaning: "有禮貌的" },
    { word: "pond", partOfSpeech: "名詞", meaning: "池塘" },
    { word: "pool", partOfSpeech: "名詞／動詞", meaning: "池／聚集" },
    { word: "poor", partOfSpeech: "形容詞", meaning: "貧窮的" },
    { word: "pop", partOfSpeech: "動詞／名詞", meaning: "彈出／流行音樂" },
    { word: "popcorn", partOfSpeech: "名詞", meaning: "爆米花" },
    { word: "popular", partOfSpeech: "形容詞", meaning: "流行的" },
    { word: "pork", partOfSpeech: "名詞", meaning: "豬肉" },
    { word: "possible", partOfSpeech: "形容詞", meaning: "可能的" },
    { word: "post office", partOfSpeech: "名詞", meaning: "郵局" },
    { word: "postcard", partOfSpeech: "名詞", meaning: "明信片" },
    { word: "pot", partOfSpeech: "名詞", meaning: "鍋" },
    { word: "pound", partOfSpeech: "名詞／動詞", meaning: "磅／捣碎" },
    { word: "power", partOfSpeech: "名詞", meaning: "力量" },
    { word: "probably", partOfSpeech: "副詞", meaning: "可能" },
    { word: "practice", partOfSpeech: "名詞／動詞", meaning: "練習／實踐" },
    { word: "pray", partOfSpeech: "動詞", meaning: "祈禱" },
    { word: "prepare", partOfSpeech: "動詞", meaning: "準備" },
    { word: "present", partOfSpeech: "形容詞／名詞／動詞", meaning: "現在的／禮物／呈現" },
    { word: "pretty", partOfSpeech: "形容詞", meaning: "漂亮的" },
    { word: "price", partOfSpeech: "名詞／動詞", meaning: "價格／定價" },
    { word: "prize", partOfSpeech: "名詞／動詞", meaning: "獎品／獲得" },
    { word: "problem", partOfSpeech: "名詞", meaning: "問題" },
    { word: "program", partOfSpeech: "名詞／動詞", meaning: "程式／安排" },
    { word: "proud", partOfSpeech: "形容詞", meaning: "自豪的" },
    { word: "public", partOfSpeech: "形容詞／名詞", meaning: "公共的／公眾" },
    { word: "pull", partOfSpeech: "動詞／名詞", meaning: "拉／拉力" },
    { word: "pumpkin", partOfSpeech: "名詞", meaning: "南瓜" },
    { word: "puppy", partOfSpeech: "名詞", meaning: "小狗" },
    { word: "purple", partOfSpeech: "形容詞", meaning: "紫色的" },
    { word: "push", partOfSpeech: "動詞／名詞", meaning: "推／推動" },
    { word: "put", partOfSpeech: "動詞", meaning: "放置" },
    { word: "pain", partOfSpeech: "名詞", meaning: "疼痛" },
    { word: "painful", partOfSpeech: "形容詞", meaning: "疼痛的" },
    { word: "painter", partOfSpeech: "名詞", meaning: "畫家" },
    { word: "pajamas", partOfSpeech: "名詞", meaning: "睡衣" },
    { word: "pale", partOfSpeech: "形容詞", meaning: "蒼白的" },
    { word: "pan", partOfSpeech: "名詞", meaning: "平底鍋" },
    { word: "panda", partOfSpeech: "名詞", meaning: "熊貓" },
    { word: "pardon", partOfSpeech: "動詞／名詞", meaning: "原諒／寬恕" },
    { word: "parking lot", partOfSpeech: "名詞", meaning: "停車場" },
    { word: "parrot", partOfSpeech: "名詞", meaning: "鸚鵡" },
    { word: "partner", partOfSpeech: "名詞", meaning: "夥伴" },
    { word: "passenger", partOfSpeech: "名詞", meaning: "乘客" },
    { word: "path", partOfSpeech: "名詞", meaning: "路徑" },
    { word: "patient", partOfSpeech: "名詞／形容詞", meaning: "病人／耐心" },
    { word: "pattern", partOfSpeech: "名詞", meaning: "圖案" },
    { word: "pause", partOfSpeech: "名詞／動詞", meaning: "暫停／停頓" },
    { word: "peace", partOfSpeech: "名詞", meaning: "和平" },
    { word: "peaceful", partOfSpeech: "形容詞", meaning: "和平的" },
    { word: "pepper", partOfSpeech: "名詞／動詞", meaning: "胡椒／加胡椒" },
    { word: "perfect", partOfSpeech: "形容詞", meaning: "完美的" },
    { word: "period", partOfSpeech: "名詞", meaning: "期間" },
    { word: "personal", partOfSpeech: "形容詞", meaning: "個人的" },
    { word: "physics", partOfSpeech: "名詞", meaning: "物理學" },
    { word: "pigeon", partOfSpeech: "名詞", meaning: "鴿子" },
    { word: "pile", partOfSpeech: "名詞／動詞", meaning: "堆／堆積" },
    { word: "pillow", partOfSpeech: "名詞", meaning: "枕頭" },
    { word: "pineapple", partOfSpeech: "名詞", meaning: "鳳梨" },
    { word: "plain", partOfSpeech: "形容詞", meaning: "普通的" },
    { word: "platform", partOfSpeech: "名詞", meaning: "平臺" },
    { word: "pleasant", partOfSpeech: "形容詞", meaning: "愉快的" },
    { word: "pleased", partOfSpeech: "形容詞", meaning: "高興的" },
    { word: "plus", partOfSpeech: "連接詞／副詞", meaning: "加／另外" },
    { word: "poem", partOfSpeech: "名詞", meaning: "詩" },
    { word: "poison", partOfSpeech: "名詞／動詞", meaning: "毒藥／毒害" },
    { word: "pollute", partOfSpeech: "動詞", meaning: "污染" },
    { word: "pollution", partOfSpeech: "名詞", meaning: "污染" },
    { word: "pop music", partOfSpeech: "名詞", meaning: "流行音樂" },
    { word: "population", partOfSpeech: "名詞", meaning: "人口" },
    { word: "position", partOfSpeech: "名詞／動詞", meaning: "位置／安置" },
    { word: "positive", partOfSpeech: "形容詞", meaning: "正面的" },
    { word: "potato", partOfSpeech: "名詞", meaning: "馬鈴薯" },
    { word: "powder", partOfSpeech: "名詞", meaning: "粉末" },
    { word: "praise", partOfSpeech: "名詞／動詞", meaning: "讚美／讚揚" },
    { word: "precious", partOfSpeech: "形容詞", meaning: "珍貴的" },
    { word: "president", partOfSpeech: "名詞", meaning: "總統" },
    { word: "pressure", partOfSpeech: "名詞", meaning: "壓力" },
    { word: "priest", partOfSpeech: "名詞", meaning: "牧師" },
    { word: "primary", partOfSpeech: "形容詞／名詞", meaning: "初級的／首要的" },
    { word: "prince", partOfSpeech: "名詞", meaning: "王子" },
    { word: "princess", partOfSpeech: "名詞", meaning: "公主" },
    { word: "principal", partOfSpeech: "名詞／形容詞", meaning: "校長／主要的" },
    { word: "principle", partOfSpeech: "名詞", meaning: "原則" },
    { word: "print", partOfSpeech: "動詞／名詞", meaning: "印刷／印刷品" },
    { word: "printer", partOfSpeech: "名詞", meaning: "印表機" },
    { word: "private", partOfSpeech: "形容詞", meaning: "私人的" },
    { word: "produce", partOfSpeech: "動詞／名詞", meaning: "生產／產品" },
    { word: "production", partOfSpeech: "名詞", meaning: "生產" },
    { word: "professor", partOfSpeech: "名詞", meaning: "教授" },
    { word: "progress", partOfSpeech: "名詞／動詞", meaning: "進步／進行" },
    { word: "project", partOfSpeech: "名詞／動詞", meaning: "專案／投射" },
    { word: "promise", partOfSpeech: "名詞／動詞", meaning: "承諾／允諾" },
    { word: "pronounce", partOfSpeech: "動詞", meaning: "發音" },
    { word: "protect", partOfSpeech: "動詞", meaning: "保護" },
    { word: "provide", partOfSpeech: "動詞", meaning: "提供" },
    { word: "pump", partOfSpeech: "名詞／動詞", meaning: "泵／抽水" },
    { word: "punish", partOfSpeech: "動詞", meaning: "懲罰" },
    { word: "purpose", partOfSpeech: "名詞", meaning: "目的" },
    { word: "purse", partOfSpeech: "名詞／動詞", meaning: "錢包／追究" },
    { word: "puzzle", partOfSpeech: "名詞／動詞", meaning: "拼圖／困惑" },
    // Q開頭
    { word: "quarter", partOfSpeech: "名詞", meaning: "四分之一" },
    { word: "queen", partOfSpeech: "名詞", meaning: "皇后" },
    { word: "question", partOfSpeech: "名詞／動詞", meaning: "問題／質疑" },
    { word: "quick", partOfSpeech: "形容詞", meaning: "快速的" },
    { word: "quiet", partOfSpeech: "形容詞／動詞", meaning: "安靜的／使安靜" },
    { word: "quite", partOfSpeech: "副詞", meaning: "相當" },
    { word: "quiz", partOfSpeech: "名詞／動詞", meaning: "測驗／詢問" },
    { word: "quit", partOfSpeech: "動詞", meaning: "放棄" },
    // R開頭
    { word: "rabbit", partOfSpeech: "名詞", meaning: "兔子" },
    { word: "race", partOfSpeech: "名詞／動詞", meaning: "種族／比賽" },
    { word: "radio", partOfSpeech: "名詞", meaning: "收音機" },
    { word: "rain", partOfSpeech: "名詞／動詞", meaning: "雨／下雨" },
    { word: "rainbow", partOfSpeech: "名詞", meaning: "彩虹" },
    { word: "rainy", partOfSpeech: "形容詞", meaning: "下雨的" },
    { word: "raise", partOfSpeech: "動詞", meaning: "舉起" },
    { word: "rat", partOfSpeech: "名詞", meaning: "老鼠" },
    { word: "reach", partOfSpeech: "動詞／名詞", meaning: "達到／伸手" },
    { word: "read", partOfSpeech: "動詞", meaning: "讀" },
    { word: "ready", partOfSpeech: "形容詞", meaning: "準備好的" },
    { word: "real", partOfSpeech: "形容詞", meaning: "真實的" },
    { word: "really", partOfSpeech: "副詞", meaning: "真的" },
    { word: "reason", partOfSpeech: "名詞／動詞", meaning: "理由／推理" },
    { word: "red", partOfSpeech: "形容詞", meaning: "紅色的" },
    { word: "refrigerator", partOfSpeech: "名詞", meaning: "冰箱" },
    { word: "relative", partOfSpeech: "名詞／形容詞", meaning: "親戚／相對的" },
    { word: "remember", partOfSpeech: "動詞", meaning: "記得" },
    { word: "repeat", partOfSpeech: "動詞", meaning: "重複" },
    { word: "report", partOfSpeech: "名詞／動詞", meaning: "報告／報導" },
    { word: "reporter", partOfSpeech: "名詞", meaning: "報導員" },
    { word: "rest", partOfSpeech: "名詞／動詞", meaning: "休息／其餘部分" },
    { word: "restaurant", partOfSpeech: "名詞", meaning: "餐廳" },
    { word: "restroom", partOfSpeech: "名詞", meaning: "廁所" },
    { word: "rice", partOfSpeech: "名詞", meaning: "米飯" },
    { word: "rich", partOfSpeech: "形容詞", meaning: "富有的" },
    { word: "ride", partOfSpeech: "動詞／名詞", meaning: "騎／乘坐" },
    { word: "right", partOfSpeech: "形容詞／名詞", meaning: "正確的／權利" },
    { word: "ring", partOfSpeech: "名詞／動詞", meaning: "戒指／鳴響" },
    { word: "rise", partOfSpeech: "動詞", meaning: "上升" },
    { word: "river", partOfSpeech: "名詞", meaning: "河流" },
    { word: "road", partOfSpeech: "名詞", meaning: "道路" },
    { word: "robot", partOfSpeech: "名詞", meaning: "機器人" },
    { word: "R.O.C.／ROC", partOfSpeech: "縮寫", meaning: "中華民國" },
    { word: "rock", partOfSpeech: "名詞／動詞", meaning: "岩石／搖擺" },
    { word: "roll", partOfSpeech: "動詞／名詞", meaning: "滾動／捲起" },
    { word: "room", partOfSpeech: "名詞", meaning: "房間" },
    { word: "root", partOfSpeech: "名詞／動詞", meaning: "根／生根" },
    { word: "rope", partOfSpeech: "名詞", meaning: "繩子" },
    { word: "rose", partOfSpeech: "名詞／動詞", meaning: "玫瑰／上升" },
    { word: "round", partOfSpeech: "形容詞／名詞／動詞", meaning: "圓的／一圈／旋轉" },
    { word: "row", partOfSpeech: "名詞／動詞", meaning: "行／划船" },
    { word: "rule", partOfSpeech: "名詞／動詞", meaning: "規則／統治" },
    { word: "ruler", partOfSpeech: "名詞", meaning: "尺子" },
    { word: "run", partOfSpeech: "動詞／名詞", meaning: "跑／奔跑" },
    { word: "railroad", partOfSpeech: "名詞", meaning: "鐵路" },
    { word: "railway", partOfSpeech: "名詞", meaning: "鐵路" },
    { word: "raincoat", partOfSpeech: "名詞", meaning: "雨衣" },
    { word: "rare", partOfSpeech: "形容詞", meaning: "稀有的" },
    { word: "rather", partOfSpeech: "副詞", meaning: "寧願" },
    { word: "realize", partOfSpeech: "動詞", meaning: "實現" },
    { word: "receive", partOfSpeech: "動詞", meaning: "收到" },
    { word: "record", partOfSpeech: "名詞／動詞", meaning: "紀錄／錄音" },
    { word: "recover", partOfSpeech: "動詞", meaning: "恢復" },
    { word: "rectangle", partOfSpeech: "名詞", meaning: "長方形" },
    { word: "recycle", partOfSpeech: "動詞", meaning: "回收" },
    { word: "refuse", partOfSpeech: "動詞／名詞", meaning: "拒絕／廢物" },
    { word: "regret", partOfSpeech: "動詞", meaning: "後悔" },
    { word: "regular", partOfSpeech: "形容詞", meaning: "規則的" },
    { word: "reject", partOfSpeech: "動詞", meaning: "拒絕" },
    { word: "remind", partOfSpeech: "動詞", meaning: "提醒" },
    { word: "rent", partOfSpeech: "動詞／名詞", meaning: "租借／租金" },
    { word: "repair", partOfSpeech: "動詞／名詞", meaning: "修理／修理" },
    { word: "respect", partOfSpeech: "動詞／名詞", meaning: "尊重／尊敬" },
    { word: "responsible", partOfSpeech: "形容詞", meaning: "負責的" },
    { word: "result", partOfSpeech: "名詞／動詞", meaning: "結果／導致" },
    { word: "return", partOfSpeech: "動詞／名詞", meaning: "返回／回報" },
    { word: "review", partOfSpeech: "動詞／名詞", meaning: "複查／評論" },
    { word: "revise", partOfSpeech: "動詞", meaning: "修改" },
    { word: "rob", partOfSpeech: "動詞", meaning: "搶劫" },
    { word: "role", partOfSpeech: "名詞", meaning: "角色" },
    { word: "roller skate（roller blade）", partOfSpeech: "名詞", meaning: "溜冰鞋" },
    { word: "roof", partOfSpeech: "名詞", meaning: "屋頂" },
    { word: "rub", partOfSpeech: "動詞", meaning: "擦拭" },
    { word: "rubber", partOfSpeech: "名詞", meaning: "橡膠" },
    { word: "rude", partOfSpeech: "形容詞", meaning: "粗魯的" },
    { word: "ruin", partOfSpeech: "動詞／名詞", meaning: "毀壞／廢墟" },
    { word: "rush", partOfSpeech: "動詞／名詞", meaning: "匆忙／衝刺" },
    // S開頭
    { word: "sad", partOfSpeech: "形容詞", meaning: "悲傷的" },
    { word: "safe", partOfSpeech: "形容詞", meaning: "安全的" },
    { word: "sail", partOfSpeech: "名詞／動詞", meaning: "帆／航行" },
    { word: "salad", partOfSpeech: "名詞", meaning: "沙拉" },
    { word: "sale", partOfSpeech: "名詞", meaning: "特價" },
    { word: "salesman", partOfSpeech: "名詞", meaning: "推銷員" },
    { word: "salt", partOfSpeech: "名詞", meaning: "鹽" },
    { word: "same", partOfSpeech: "形容詞", meaning: "相同的" },
    { word: "sandwich", partOfSpeech: "名詞", meaning: "三明治" },
    { word: "Saturday", partOfSpeech: "名詞", meaning: "星期六" },
    { word: "save", partOfSpeech: "動詞", meaning: "節省／拯救" },
    { word: "say", partOfSpeech: "動詞", meaning: "說" },
    { word: "scared", partOfSpeech: "形容詞", meaning: "害怕的" },
    { word: "school", partOfSpeech: "名詞", meaning: "學校" },
    { word: "science", partOfSpeech: "名詞", meaning: "科學" },
    { word: "scooter", partOfSpeech: "名詞", meaning: "滑板車" },
    { word: "screen", partOfSpeech: "名詞", meaning: "螢幕" },
    { word: "sea", partOfSpeech: "名詞", meaning: "海洋" },
    { word: "season", partOfSpeech: "名詞", meaning: "季節" },
    { word: "seat", partOfSpeech: "名詞", meaning: "座位" },
    { word: "second", partOfSpeech: "形容詞／名詞", meaning: "第二的／秒" },
    { word: "secretary", partOfSpeech: "名詞", meaning: "秘書" },
    { word: "see", partOfSpeech: "動詞", meaning: "看見" },
    { word: "seed", partOfSpeech: "名詞", meaning: "種子" },
    { word: "seesaw", partOfSpeech: "名詞", meaning: "蹺蹺板" },
    { word: "seldom", partOfSpeech: "副詞", meaning: "很少" },
    { word: "sell", partOfSpeech: "動詞", meaning: "賣" },
    { word: "send", partOfSpeech: "動詞", meaning: "發送" },
    { word: "senior high school", partOfSpeech: "名詞", meaning: "高中" },
    { word: "sentence", partOfSpeech: "名詞", meaning: "句子" },
    { word: "September", partOfSpeech: "名詞", meaning: "九月" },
    { word: "serious", partOfSpeech: "形容詞", meaning: "嚴重的" },
    { word: "service", partOfSpeech: "名詞", meaning: "服務" },
    { word: "set", partOfSpeech: "動詞", meaning: "設定／一組" },
    { word: "seven", partOfSpeech: "數詞", meaning: "七" },
    { word: "seventeen", partOfSpeech: "數詞", meaning: "十七" },
    { word: "seventy", partOfSpeech: "數詞", meaning: "七十" },
    { word: "several", partOfSpeech: "代詞", meaning: "幾個／好幾" },
    { word: "shake", partOfSpeech: "動詞", meaning: "搖動" },
    { word: "shape", partOfSpeech: "名詞／動詞", meaning: "形狀／塑造" },
    { word: "share", partOfSpeech: "動詞／名詞", meaning: "分享／份額" },
    { word: "sharp", partOfSpeech: "形容詞", meaning: "尖的／銳利的" },
    { word: "she", partOfSpeech: "代詞", meaning: "她" },
    { word: "sheep", partOfSpeech: "名詞", meaning: "綿羊" },
    { word: "shine", partOfSpeech: "動詞", meaning: "發光" },
    { word: "ship", partOfSpeech: "名詞／動詞", meaning: "船／運送" },
    { word: "shirt", partOfSpeech: "名詞", meaning: "襯衫" },
    { word: "shoe（shoes）", partOfSpeech: "名詞", meaning: "鞋子" },
    { word: "shop", partOfSpeech: "名詞／動詞", meaning: "商店／購物" },
    { word: "shopkeeper", partOfSpeech: "名詞", meaning: "店主" },
    { word: "short", partOfSpeech: "形容詞", meaning: "短的" },
    { word: "shorts", partOfSpeech: "名詞", meaning: "短褲" },
    { word: "should", partOfSpeech: "助動詞", meaning: "應該" },
    { word: "shoulder", partOfSpeech: "名詞", meaning: "肩膀" },
    { word: "shout", partOfSpeech: "動詞／名詞", meaning: "大喊／呼喊" },
    { word: "show", partOfSpeech: "動詞／名詞", meaning: "展示／節目" },
    { word: "shower", partOfSpeech: "名詞／動詞", meaning: "淋浴／下雨" },
    { word: "shy", partOfSpeech: "形容詞", meaning: "害羞的" },
    { word: "sick", partOfSpeech: "形容詞", meaning: "生病的" },
    { word: "side", partOfSpeech: "名詞", meaning: "邊／一面" },
    { word: "sidewalk", partOfSpeech: "名詞", meaning: "人行道" },
    { word: "sight", partOfSpeech: "名詞", meaning: "視力／景象" },
    { word: "sign", partOfSpeech: "名詞／動詞", meaning: "符號／簽名" },
    { word: "simple", partOfSpeech: "形容詞", meaning: "簡單的" },
    { word: "since", partOfSpeech: "介詞／副詞", meaning: "自從／以來" },
    { word: "sing", partOfSpeech: "動詞", meaning: "唱歌" },
    { word: "singer", partOfSpeech: "名詞", meaning: "歌手" },
    { word: "sir", partOfSpeech: "名詞", meaning: "先生" },
    { word: "sister", partOfSpeech: "名詞", meaning: "姐妹" },
    { word: "sit", partOfSpeech: "動詞", meaning: "坐下" },
    { word: "six", partOfSpeech: "數詞", meaning: "六" },
    { word: "sixteen", partOfSpeech: "數詞", meaning: "十六" },
    { word: "sixty", partOfSpeech: "數詞", meaning: "六十" },
    { word: "size", partOfSpeech: "名詞", meaning: "大小" },
    { word: "skirt", partOfSpeech: "名詞", meaning: "裙子" },
    { word: "sky", partOfSpeech: "名詞", meaning: "天空" },
    { word: "sleep", partOfSpeech: "動詞／名詞", meaning: "睡覺／睡眠" },
    { word: "slide", partOfSpeech: "動詞／名詞", meaning: "滑動／滑梯" },
    { word: "slim", partOfSpeech: "形容詞", meaning: "苗條的" },
    { word: "slow", partOfSpeech: "形容詞", meaning: "慢的" },
    { word: "small", partOfSpeech: "形容詞", meaning: "小的" },
    { word: "smart", partOfSpeech: "形容詞", meaning: "聰明的" },
    { word: "smell", partOfSpeech: "動詞／名詞", meaning: "聞／氣味" },
    { word: "smile", partOfSpeech: "動詞／名詞", meaning: "微笑／笑容" },
    { word: "smoke", partOfSpeech: "動詞／名詞", meaning: "抽煙／煙" },
    { word: "snack", partOfSpeech: "名詞", meaning: "點心" },
    { word: "snake", partOfSpeech: "名詞", meaning: "蛇" },
    { word: "snow", partOfSpeech: "名詞／動詞", meaning: "雪／下雪" },
    { word: "snowy", partOfSpeech: "形容詞", meaning: "下雪的" },
    { word: "so", partOfSpeech: "副詞", meaning: "如此／所以" },
    { word: "soccer", partOfSpeech: "名詞", meaning: "足球" },
    { word: "socks", partOfSpeech: "名詞", meaning: "襪子" },
    { word: "sofa", partOfSpeech: "名詞", meaning: "沙發" },
    { word: "soldier", partOfSpeech: "名詞", meaning: "士兵" },
    { word: "some", partOfSpeech: "限定詞", meaning: "一些／一點" },
    { word: "someone（somebody）", partOfSpeech: "代詞", meaning: "有人" },
    { word: "something", partOfSpeech: "代詞", meaning: "某事／某物" },
    { word: "sometimes", partOfSpeech: "副詞", meaning: "有時候" },
    { word: "somewhere", partOfSpeech: "副詞", meaning: "某處／到處" },
    { word: "son", partOfSpeech: "名詞", meaning: "兒子" },
    { word: "song", partOfSpeech: "名詞", meaning: "歌曲" },
    { word: "soon", partOfSpeech: "副詞", meaning: "不久" },
    { word: "sore", partOfSpeech: "形容詞", meaning: "疼痛的" },
    { word: "sorry", partOfSpeech: "形容詞", meaning: "對不起的" },
    { word: "sound", partOfSpeech: "名詞／動詞", meaning: "聲音／發出聲音" },
    { word: "soup", partOfSpeech: "名詞", meaning: "湯" },
    { word: "south", partOfSpeech: "名詞／形容詞", meaning: "南方／南方的" },
    { word: "space", partOfSpeech: "名詞", meaning: "空間" },
    { word: "speak", partOfSpeech: "動詞", meaning: "說話" },
    { word: "special", partOfSpeech: "形容詞", meaning: "特別的" },
    { word: "spell", partOfSpeech: "動詞／名詞", meaning: "拼寫／咒語" },
    { word: "spend", partOfSpeech: "動詞", meaning: "花費" },
    { word: "spider", partOfSpeech: "名詞", meaning: "蜘蛛" },
    { word: "spoon", partOfSpeech: "名詞", meaning: "湯匙" },
    { word: "sports", partOfSpeech: "名詞", meaning: "體育" },
    { word: "spring", partOfSpeech: "名詞／動詞", meaning: "春天／彈跳" },
    { word: "square", partOfSpeech: "名詞／形容詞", meaning: "正方形／方的" },
    { word: "stairs", partOfSpeech: "名詞", meaning: "樓梯" },
    { word: "stamp", partOfSpeech: "名詞／動詞", meaning: "郵票／蓋印" },
    { word: "stand", partOfSpeech: "動詞／名詞", meaning: "站立／檔案" },
    { word: "star", partOfSpeech: "名詞／動詞", meaning: "星星／主演" },
    { word: "start", partOfSpeech: "動詞／名詞", meaning: "開始／起點" },
    { word: "station", partOfSpeech: "名詞", meaning: "車站" },
    { word: "stay", partOfSpeech: "動詞", meaning: "停留" },
    { word: "steak", partOfSpeech: "名詞", meaning: "牛排" },
    { word: "still", partOfSpeech: "副詞／形容詞", meaning: "仍然／靜止的" },
    { word: "stomach", partOfSpeech: "名詞", meaning: "胃" },
    { word: "stop", partOfSpeech: "動詞／名詞", meaning: "停止／站" },
    { word: "store", partOfSpeech: "名詞／動詞", meaning: "商店／儲存" },
    { word: "story", partOfSpeech: "名詞", meaning: "故事" },
    { word: "straight", partOfSpeech: "形容詞／副詞", meaning: "直的／直接的" },
    { word: "strange", partOfSpeech: "形容詞", meaning: "奇怪的" },
    { word: "stranger", partOfSpeech: "名詞", meaning: "陌生人" },
    { word: "strawberry", partOfSpeech: "名詞", meaning: "草莓" },
    { word: "street", partOfSpeech: "名詞", meaning: "街道" },
    { word: "string", partOfSpeech: "名詞", meaning: "線／一串" },
    { word: "strong", partOfSpeech: "形容詞", meaning: "強壯的" },
    { word: "student", partOfSpeech: "名詞", meaning: "學生" },
    { word: "study", partOfSpeech: "動詞／名詞", meaning: "學習／研究" },
    { word: "stupid", partOfSpeech: "形容詞", meaning: "愚蠢的" },
    { word: "subject", partOfSpeech: "名詞", meaning: "主題／科目" },
    { word: "successful", partOfSpeech: "形容詞", meaning: "成功的" },
    { word: "sugar", partOfSpeech: "名詞", meaning: "糖" },
    { word: "summer", partOfSpeech: "名詞", meaning: "夏天" },
    { word: "sun", partOfSpeech: "名詞", meaning: "太陽" },
    { word: "Sunday", partOfSpeech: "名詞", meaning: "星期天" },
    { word: "sunny", partOfSpeech: "形容詞", meaning: "晴朗的" },
    { word: "supermarket", partOfSpeech: "名詞", meaning: "超市" },
    { word: "sure", partOfSpeech: "形容詞", meaning: "肯定的" },
    { word: "surf", partOfSpeech: "動詞／名詞", meaning: "衝浪／海浪" },
